"問題","正解","選択肢2","選択肢3","選択肢4","解説","ヒント"
"H26-6. 河川環境経済調査の便益の算定に関する記述として、誤っているものをa～dのなかから選びなさい。","a. 環境便益の推定方法には、直接的手法と間接的手法の両手法を用いる。","b. 環境整備による便益を全て正確に計測することは現状では不可能である。","c. 便益の計測は、「計測対象とする便益の特定化」、「手法の選定」、「便益の計測」、「妥当性の検証」というステップで行う。","d. 仮想市場評価法は、アンケートによって価格を直接的に質問するため、適切な手順・アンケート内容にしなければバイアスが発生する。","環境の価値は市場で取引されないため、価格を直接知ることができません。そのため、CVMやTCMといった「間接的な手法」を用いて価値を推定します。「直接的手法」を用いるという記述が誤りです。","環境便益は市場価格がないため「間接的手法」で推定する。"
"H26-7. 計画高水流量の決定に関する記述として、誤っているものをa～dのなかから選びなさい。","c. 河道は、現河道改修、捷水路、放水路、派川への分流等についての技術的、経済的、社会的及び環境保全の見地から検討すること","a. ダム、調節池、遊水池といった洪水調節施設の設置の可能性を考慮すること","b. 河川の重要度を重視するとともに、既往洪水による被害の実態を総合的に考慮すること","d. 著しく市街化の予想される区域については、将来における計画高水流量の増大に対する見通しの対応方針を考慮すること","選択肢cは、決定された計画高水流量をどのように河道へ「配分」するかの検討項目です。設問は計画高水流量の「決定」について問うており、計画の段階が異なります。","計画高水流量の「決定」と、それをどう流すかの「配分」は計画の段階が違う。"
"H26-8. 土堤の浸透に対する堤防強化方法の記述として、誤っているものをa～dのなかから選びなさい。","d. 川表のり尻に遮水壁を設置することにより、基礎地盤の浸透水量を半減させるためには、止水壁を透水層厚の50%程度まで貫入させる必要がある。","a. 堤体の川裏のり尻を透水性の大きい材料で置き換えることにより、堤体内浸潤面の上昇を抑え、堤体のせん断抵抗力の低下を抑制する。","b. 堤防断面を拡大することにより浸透路長の延長を図り、平均動水勾配を減じて堤体の安全性を増加させる。","c. 表のり面を難透水性材料で被覆する工法は、礫質土や砂質土の堤体で効果が期待される。","基礎地盤内の浸透水量を半減（50%低減）させるためには、遮水壁を不透水層まで到達させるか、透水層厚の80～90%程度まで貫入させる必要があります。「50%程度の貫入」では効果が不十分であり、誤りです。","遮水壁で浸透水量を半減させるには、透水層厚の80～90%程度の貫入が必要。"
"H26-9. 河川堤防の記述として、誤っているものをa～dのなかから選びなさい。","a. 一般に、河川の流水が河川外に流出することを防止するために設けられるものであり、越流堤、囲繞堤、背割堤、導流堤も含めて同一の構造基準が定められている。","b. 堤防高と堤内地盤高との差が0.6m未満の堤防については、特別な取り扱いとなり、天端幅や盛土による堤防の法面勾配等の特別の定めがある。","c. 計画高水位あるいは計画高潮位以下の水位の流水の通常の作用に対し、安全な構造とする。","d. 高規格堤防の基礎地盤は、予想される荷重によってすべり破壊、浸透破壊または液状化破壊が生じないものとする。","越流堤、囲繞堤、導流堤などは、それぞれ目的が異なる「特殊堤」です。通常の堤防とは設計思想や構造が異なるため、「同一の構造基準が定められている」という記述は明確な誤りです。","越流堤などは「特殊堤」であり、通常の堤防とは構造基準が異なる。"
"H26-10. 河川護岸における被災の事例に関する記述として、誤っているものをa～dのなかから選びなさい。","d. 洪水が高水敷から低水路部分に落ち込んだり、低水路部分から高水敷に乗り上げたりする現象により、低水護岸の基礎部が被災する事例がある。","a. 基礎工前面の河床洗掘を契機として被災を受ける事例が最も顕著である。","b. のり覆工は自重によって流体力に抵抗するが、流体力が卓越して被災を受ける事例がある。","c. 護岸裏面の堤体土が吸い出され護岸全体が破壊に至ることがあるが、これは、吸い出し防止材の機能不足にあることが多い。","高水敷と低水路の境目（法肩）で発生する水の乗り上げ・落ち込みによる洗掘は、主に護岸の「天端（法肩）保護工」や小口止めの被災につながります。「基礎部が被災する」という記述が、最も被災しやすい箇所と異なるため不適切です。","高水敷からの水の落ち込みは、護岸の「天端（法肩）」を被災させる。"
"H26-11. 堰に関する記述として、誤っているものをa～dのなかから選びなさい。","a. 河川の流水を制御するために、河川を横断して設けられるダム以外の施設であって、堤防の機能を有するものである。","b. 河川の分派部付近に設け、水位を調節または制御して洪水または低水を計画的に分流させるものを分流堰という。","c. 感潮区間に設け、塩水遡上を防止し、流水の正常な機能を維持するために設置される堰を潮止堰という。","d. 基礎地盤から固定部天端までの高さは15m未満である。","河川管理施設等構造令において、堰は「堤防の機能を有しないもの」と明確に定義されています。堤防と一体となって治水機能を担うのは水門です。","堰は「堤防の機能を有しない」。水門は有する。"
"H26-12. 排水機場に関する記述として、誤っているものをa～dのなかから選びなさい。","a. 排水機場のポンプ室（ポンプを据え付ける床及びその下部の室に限る）や吸水槽、吐出水槽は、鉄筋コンクリート構造またはこれに準じる構造とする。","b. 排水機場の吐出水槽等振動が堤防に伝わるおそれのある工作物は、堤防ののり尻から5m以上の離隔、あるいは「2Hルール」を適用する。","c. ポンプの台数は、運転の効率、不測の故障等を考慮して、2台以上の台数分割を行うことが望ましい。","d. 内水の湛水によって運転に支障をきたすことのないように、湛水位に対して余裕をもった高さまでポンプ場自体を水密構造にする、あるいは床面を高くする。","河川管理施設等構造令施行規則において、RC構造等と規定されているのは「ポンプ室、吸水槽、吐出水槽その他の調圧部」です。選択肢aは「その他の調圧部」が抜けているため、不正確な記述となります。","排水機場のRC構造規定には「その他の調圧部」も含まれる。"
"H26-13. 堤防開削を伴う河川工事において必要となる仮締切に関する記述として、誤っているものをa～dのなかから選びなさい。","c. 出水期の場合、設計対象水位は計画高水位または計画高潮位とする。","a. 出水期間を対象とする場合には、鋼矢板二重式工法を原則とする。","b. 仮締切を土堤とする場合には、法覆工等による十分な補強を施し、川裏に設けるものとするが、流下能力阻害がなく流勢を受けない箇所についてはこの限りではない。","d. 非出水期の場合、仮締切の高さは設計対象水位とし余裕高は加えないことを標準とする。","仮締切の設計において、出水期の場合は計画高水位（または計画高潮位）を設計対象水位とし、さらに不測の事態に備えて「余裕高」を加えるのが原則です。余裕高を考慮しないかのような記述であるため、最も不適切です。","出水期の仮締切は、計画高水位に「余裕高」を加える。"
"H26-14. 河川構造物の維持管理に関する記述として、誤っているものをa～dのなかから選びなさい。","b. 護岸は生物環境と河川景観に重要な水際部に設置されることが多いが、維持管理にあたっては、経済性を考慮するものとし、各河川における多自然川づくりの目標は考慮しなくてよい。","a. 堤防にクラック、わだち、裸地化、湿潤状態の変状が見られた場合は、点検等による当該箇所の状態把握を継続するとともに、必要に応じて原因調査を行う。","c. 護岸背面の空洞化が疑われる場合は、丁寧に目視を行うとともに、必要に応じ打音調査、物理探査等により目に見えない部分の状態の把握に努める。","d. 柔構造樋門は、函軸方向の地盤沈下・変位に追随するように沈下量を大きく許容しているため、継手部の変位量が許容値内にあるかを把握するよう努める。","現在の河川管理は治水・利水・環境の三本柱であり、維持管理においても「多自然川づくり」の目標を考慮する必要があります。「考慮しなくてよい」という記述は明確な誤りです。","維持管理においても「多自然川づくり」の目標は考慮する。"
"H26-15. 土砂生産抑制計画の説明として、適切でないものをa～dのなかから選びなさい。","c. 土砂生産抑制計画は、土砂の1次生産源である山地及び2次生産源である河道を対象に策定する。","a. 土砂生産抑制計画は、土砂生産域の荒廃を復旧し、さらに、新規荒廃の発生を防止し、有害な土砂の生産を抑制するための計画である。","b. 土砂生産抑制計画は、土砂生産域の状況、土砂の生産形態、保全対象を考慮し、計画生産抑制土砂量を砂防堰堤、山腹工などに合理的に配分する。","d. 砂防設備による計画生産抑制土砂量は、砂防設備の規模及び地形・地質・植生の状況並びに地盤の安定状況等により定める。","土砂生産抑制計画の主たる対象は、山腹崩壊などの「1次生産源」です。河道内での侵食など「2次生産源」は、主に土砂流送制御計画で扱います。対象範囲の記述が誤っています。","土砂生産抑制計画の対象は「1次生産源（山地）」。河道（2次生産源）は流送制御計画。"
"H26-16. 山腹工の説明として、適切でないものをa～dのなかから選びなさい。","c. 山腹階段工には、コンクリート擁壁工、コンクリートブロック積工等がある。","a. 山腹基礎工は、山腹斜面の安定化や表面流による斜面の侵食防止を目的として、谷止工、のり切工、土留工、山腹排水路工等の構造物を設置する。","b. 山腹緑化工は、施工対象地に植生を導入して緑化を図ることを目的として、山腹階段工、伏工、実播工、植栽工等を設置する。","d. 山腹排水路工には、水路工、暗渠工がある。","コンクリート擁壁工やブロック積工は、土圧に抵抗する「土留工」に分類されます。「山腹階段工」は植生の導入を助けるための工法であり、工法の分類が異なります。","擁壁工やブロック積工は「土留工」。山腹階段工は緑化工の一種。"
"H26-17. 砂防基本計画に関する記述として、適切でないものをa～dのなかから選びなさい。","d. 水系を対象として土砂生産域である山地の山腹や斜面、渓流から河川、海岸までの有害な土砂移動を制御し土砂災害を防止・軽減するための水系砂防計画","a. 土石流による災害を防止・軽減するための土石流対策計画","b. 土砂とともに流出する流木によりもたらされる災害を防止・軽減するための流木対策計画","c. 火山砂防地域において火山活動に起因して発生する災害を防止・軽減するための火山砂防計画","砂防基本計画は、個別の災害現象（土石流、流木、火山など）に応じて策定されます。選択肢dで示されている「水系砂防計画」は、特定の災害現象ではなく、水系全体の土砂管理を対象とする包括的な計画であり、砂防基本計画の構成要素としては並列の関係にありません。","砂防基本計画は、土石流・流木・火山など「現象別」に策定される。"
"H26-18. 下記の各砂防構造物に関する記述として、適切なものをa～dのなかから選びなさい。","a. 水制工は、流水の流向を制御したり、流路幅を限定することにより、渓岸の侵食・崩壊を防止する施設である。","b. 帯工は、縦侵食を防止するための施設であり、その高さは通常河床から5m程度以下である。","c. 護岸工は、渓岸の侵食・崩壊などの防止及び渓床の縦侵食などの防止を目的とした施設である。","d. 床固工は、渓床の縦侵食防止及び渓床堆積物の安定化、渓岸の侵食や崩壊の防止・軽減を目的としており、渓岸の侵食、崩壊及び地すべりなどの箇所では、原則としてその上流に計画する。","b: 帯工は高さ1.0m未満の低い構造物です。c: 護岸工は主に側方侵食を防ぎ、縦侵食防止機能は限定的です。d: 床固工は、地すべり箇所などではその直下流に設置し、山脚を保護します。「上流に計画する」は誤りです。したがって、水制工の機能を正しく記述しているaが正解です。","水制工は流向制御、帯工は高さ1m未満、護岸工は側方侵食防止、床固工は地すべり箇所の直下流。"
"H26-19. 砂防堰堤の形式選定について、適切なものをa～dのなかから選びなさい。","b. 土石流の頻発するおそれのある箇所では、地形・地質的に問題がなくてもアーチ式コンクリート砂防堰堤は避けることが望ましい。","a. 砂防堰堤形式は地形条件に左右される場合が多く、谷幅が広く上流にポケットのあるところは一般に砂防堰堤の適地と考えられる。","c. 砂礫基礎は、せん断摩擦抵抗や支持力及び侵食や透水に対する抵抗が比較的高いため砂防堰堤形式についての制約が少ない。","d. アーチ式コンクリート砂防堰堤は、谷幅が広いほど有利である。また、側方の岩盤より堤底の岩盤が重要視される型式である。","a: アーチ式などは谷幅が「狭い」場所が適地です。c: 砂礫基礎は岩盤に比べ支持力等が「低い」ため制約が大きいです。d: 谷幅が「狭い」ほど有利で、「側方の岩盤」が重要視されます。したがって、土石流の衝撃力に弱いアーチ式を避けるべきとするbが正しい記述です。","アーチ式堰堤は谷幅が狭く、側方岩盤が良好な場所に適し、土石流の衝撃には弱い。"
"H26-20. 急傾斜地の崩壊危険度を把握することを目的とした危険個所点検調査の項目として、適切でないものをa～dのなかから選びなさい。","d. 警戒避難体制調査","a. 地形調査","b. 地質・土質調査","c. 保全対象調査","危険個所点検調査は、斜面の物理的な危険度（ハザード）を評価するものです。「警戒避難体制」は、そのハザード情報を受けて整備されるソフト対策であり、危険度を把握する調査項目そのものではありません。","危険個所点検はハザード（物理的危険度）の調査。避難体制はソフト対策。"
"H27-1．洪水防御計画に関する記述として、誤っているものをa～dのなかから選びなさい。","c．河川整備基本方針においては、計画基準点と主要地点の基本高水のピーク流量と計画高水流量を定める。","a．洪水防御計画は、基本高水に対してこの計画により設置される施設が水系を一貫して相互に技術的、経済的に調和がとれ、かつ十分にその目的とする機能を果たすよう策定する。","b．洪水防御計画の策定にあたっては、河川に起こり得る最大洪水を目標に定めるものではないことに留意し、必要に応じ計画の規模を超える洪水の生起についても配慮する。","d．河川整備計画においては、段階的に効果を発揮するよう目標年次を定め、一定規模の洪水の氾濫を防止し、必要に応じそれを超える洪水に対する被害を軽減する計画とする。","河川整備基本方針で定めるのは「計画基準点における基本高水のピーク流量」と「主要な地点における計画高水流量」です。基本高水と計画高水流量を両方の地点で定めると誤って記述しています。","基本方針では、基準点で基本高水、主要地点で計画高水流量を定める。"
"H27-2．ダム計画に関する記述として、誤っているものをa～dのなかから選びなさい。","c．洪水調節容量は、洪水調節計画で対象とするハイドログラフ及び調節方式から設定するものとし、原則として２割程度の余裕を見込む。","a．ダムの計画高水流量は、洪水流出モデルを用いて計画降雨規模に引伸ばした洪水ハイドログラフを求め、これを基に既往洪水、計画対象施設の性質等を総合的に考慮して決定する。","b．ダムの洪水調節方式は、下流計画基準点に対し目標とする洪水調節効果を確実に挙げる方式の中から、洪水流出特性、調節効率、操作の確実性、維持管理の容易性等を考慮して決定する。","d．ダム計画に当たっては、水・土壌等の環境、動植物の良好な生息・生育環境、人と河川との豊かな触れ合い、環境への負荷の視点から環境への影響を十分に考慮する。","洪水調節容量は洪水調節計算に基づいて厳密に算定されるものであり、一律に「2割程度の余裕を見込む」という規定はありません。余裕は堤頂高の余裕高（フリーボード）などで確保します。","洪水調節容量は計算で厳密に算定し、一律の余裕は見込まない。"
"H27-3．河道流下断面の確保・河床低下対策に関する記述として、誤っているものをa～dのなかから選びなさい。","b．河道流下断面は、洪水時に変化するため、河道計画では掘削後の河道断面が変化しないような計画とする。","a．河道は種々の要因で変化することから、適切に河道流下断面を確保するとともに、河川管理上の支障とならないよう河床低下対策を行うことが必要である。","c．河道計画では、河川改修の経済性だけでなく、改修後の河川維持管理を含めた総合的な経済性から見て妥当な流下断面としていくことが重要である。","d．砂州によって形成された瀬と淵の保全や水際部の環境の改善等、当該区間の河川環境の保全と整備にも十分考慮する必要がある。","河道は常に変化する動的なものであり、「断面が変化しないような計画」は非現実的です。近年の河道計画では、河道の自然な変化を許容し、長期的に安定するような計画とすることが求められます。","河道は変化することが前提。変化を許容しつつ長期的に安定する計画を目指す。"
"H27-4．樹木の対策に関する記述として、誤っているものをa～dのなかから選びなさい。","c．河道内に繁茂した樹木対策を行う場合は、樹木伐開だけを行う。","a．治水上の支障が生じる河道内の樹木を伐開する際には樹木が阻害する流下能力など治水機能への影響や、観測・巡視などの管理機能、生態系・景観などの環境機能への影響を十分踏まえた上で対策する。","b．樹木対策では、樹木の経年変化も踏まえて予め伐開計画を作成しておくなど、計画的な樹木対策を行う。","d．堤防等の河川管理施設に対して根が悪影響を与えていると認められる樹木は、除去する等の対策を行う。","樹木対策は、伐開（伐採）だけでなく、掘削や整地、再繁茂抑制対策などを組み合わせて行うことがあります。「樹木伐開だけを行う」と限定している点が誤りです。","樹木対策は伐開だけでなく、掘削や再繁茂抑制など複数の手法を組み合わせる。"
"H27-5．河道計画に関する記述として、誤っているものをa～dのなかから選びなさい。","d．河道計画を検討する場合、既往計画の計画高水位は変更しない。","a．河道計画に用いる粗度係数は、既往洪水の痕跡水位を再現した粗度係数などを用いて設定する。","b．河道の横断形は、河道の縦断形、地形、地質、動植物の生息・生育環境等を含む河川環境、長期的な河床変動を十分に考慮して定める。","c．堤防の法線は、計画高水流量、沿川の土地利用状況、自然環境、洪水時の流況、現況や将来の河道の維持、経済性等を総合的に勘案して設定する。","河道計画を見直す際、既往の計画高水位を尊重しますが、絶対に変更しないわけではありません。河川砂防技術基準では、原則として上回らないようにしつつも、やむを得ない場合は変更も許容されています。","計画高水位は見直しの際に「変更しない」わけではなく、やむを得ない場合は変更もあり得る。"
"H27-6．海岸防護に関する記述として、誤っているものをa～dのなかから選びなさい。","c．海岸防護は、高潮・津波の２つの側面から総合的に取り組むものとする。","a．海岸防護は、海岸環境・海岸利用との調和を図り、高潮、津波、波浪等による人命、資産に対する被害を軽減することを目的とする。","b．対象とする外力の状況、越波、越流による浸水区域の状況、漂砂の連続性を考慮して一連の海岸を対象区域として設定する。","d．高潮対策、津波対策において前提となっている海浜形状の諸元の妥си性を確認するため、侵食の有無について検討する。","海岸防護は、「高潮」「津波」に加えて「侵食（波浪）」を含めた3つの側面から総合的に取り組む必要があります。「侵食」が抜けているため誤りです。","海岸防護は「高潮」「津波」「侵食」の3つの側面から取り組む。"
"H27-7．治水に係わるモニタリングに関する記述として、誤っているものをa～dのなかから選びなさい。","a．治水に係わるモニタリングとは、降水量、河川の水量、土砂量、動植物の生育・生息状況等を総合的に監視することである。","b．水量のモニタリングとは、あらかじめ定められた地点において降水量を監視するとともに、洪水時の水位・潮位及び流速（流量）等を監視することである。","c．土砂のモニタリングとは、あらかじめ定められた地点において、定期的、及び洪水、高潮等の異常現象の後に河川の縦横断形状、海岸汀線形状等を監視することである。","d．内水のモニタリングとは、あらかじめ定められた地点において内水流域内の降水量とともに内水河川及び排水先の河川の水位、排水ポンプの排水状況等を監視することである。","「動植物の生育・生息状況」の監視は「河川環境モニタリング」の項目です。「治水に係わるモニタリング」は、降水量・水量・土砂量など、より直接的に治水に関わる物理量を対象とします。","治水モニタリングは水量・土砂量など物理量が対象。動植物は環境モニタリング。"
"H27-8．内水処理施設計画に関する記述として、誤っているものをa～dのなかから選びなさい。","d．内水処理施設の規模は、内水区域の重要度、既往内水による被害の実態、本川計画規模とのバランス等を総合的に考慮し、超過洪水時の対応を含めて決定する。","a．内水処理方式の選定に当たっては、実現可能な代替案の中から施設の維持管理、超過洪水時における被害の程度等について総合的に評価するものとする。","b．検討対象内水は、過去の降雨実績、外水位及び湛水状況を考慮して、既往最大の被害をもたらした内水を含み、数個選定する。","c．内水規模の確率評価手法は、内水河川流域降雨量による確率評価、内水時間帯降雨量による確率評価、湛水量による確率評価の中から手法の特性を踏まえて選定する。","内水処理施設の規模決定において考慮すべきバランスとして、「近傍内水地域の計画規模とのバランス」が抜けています。説明として不十分であるため、この選択肢が最も不適切です。","内水処理施設の規模決定では「近傍地域とのバランス」も考慮する。"
